HEADER,  detda.mol  read w/ mol2lmp > atom_typing v1.4 / 2 May 2023 w/PCFF-IFF atom-types > all2lmp: v1.11 / 11 October 2023  Class: 2 > auto_morse_bond version: v1.12 / 14 April 2025

31 atoms
31 bonds
54 angles
68 dihedrals
28 impropers

6 atom types
9 bond types
14 angle types
14 dihedral types
11 improper types

 -4.2104903230     3.8409096770    xlo  xhi  
 -4.9775451610     3.9532548390    ylo  yhi  
 -1.4155032260     1.4158967740    zlo  zhi  

Masses

 1     12.0111500000 # c2
 2     12.0111500000 # c3
 3     12.0111500000 # cp
 4      1.0080000000 # hn2
 5      1.0079700000 # hpan
 6     14.0067000000 # nn

Pair Coeffs # lj/class2/coul/long

 1       0.0540000000    4.0100000000 # c2
 2       0.0540000000    3.9000000000 # c3
 3       0.0640000000    4.0100000000 # cp
 4       0.0130000000    1.6500000000 # hn2
 5       0.0200000000    2.3000000000 # hpan
 6       0.0650000000    4.0700000000 # nn

Bond Coeffs # morse class2

 1   morse      82.6961000000    2.0000000000    1.5300000000 # c2          c3
 2   morse      82.6961000000    2.0000000000    1.5010000000 # c2          cp
 3   class2      1.1010000000  345.0000000000 -691.8900000000  844.6000000000 # c2        hpan
  7     5    6      12     28     29   
  8     5    2      13     30     31   
  9     8    8      7      15     16   
  10    9    5      7      15     16   
  11    7    8      7      5      16   
  12    7    8      7      5      15   
  13    6    7      8      17     18   
  14    6    7      8      18     19   
  15    6    7      8      17     19   
  16   11    17     8      18     19   
  17    9    3      9      20     21   
  18    7    10     9      3      21   
  19    8    10     9      20     21   
  20    7    10     9      3      20   
  21    6    9      10     22     24   
  22   11    22     10     23     24   
  23    6    9      10     22     23   
  24    6    9      10     23     24   
  25   10    1      11     25     27   
  26   11    25     11     26     27   
  27   10    1      11     25     26   
  28   10    1      11     26     27   
